,Aktie,Senast,+/-,%,Köp,Sälj,Högst,Lägst,Omsatt,Valuta,Tid
0,AAK AB,"181,05","1,50","0,84%","181,05","181,05","181,30","179,05",50 479 166,SEK,18:00 
1,ABB Ltd,"213,60","1,60","0,75%","213,60","213,60","214,40","212,70",303 779 225,SEK,18:00 
2,Addtech AB ser. B,"267,00","0,50","0,19%","267,00","267,00","268,50","264,00",23 771 144,SEK,18:00 
3,Ahlstrom-Munksjö Oyj,"149,80","0,40","0,27%","149,80","149,80","150,80","149,40",120 809,SEK,18:00 
4,Alfa Laval AB,"233,50","1,70","0,73%","233,50","233,50","235,60","231,10",173 362 416,SEK,18:00 
5,Arion Banki hf SDB,"6,15","0,05","0,82%","6,15","6,15","6,20","6,00",48 086 580,SEK,18:00 
6,Arjo AB ser. B,"41,50","0,28","0,68%","41,50","41,50","41,70","41,00",7 534 589,SEK,17:29 
7,ASSA ABLOY AB ser. B,"227,60","1,40","0,62%","227,60","227,60","229,40","225,30",487 567 244,SEK,18:00 
8,AstraZeneca PLC,"908,10","-10,20","-1,11%","908,10","908,10","928,00","901,30",396 050 228,SEK,18:00 
9,Atlas Copco AB ser. A,"363,80","3,50","0,97%","363,80","363,80","366,00","359,40",535 622 905,SEK,18:00 
10,Atlas Copco AB ser. B,"318,10","2,60","0,82%","318,10","318,10","320,50","314,80",197 292 468,SEK,18:00 
11,Atrium Ljungberg AB ser. B,"207,00","2,00","0,98%","207,00","207,00","208,00","204,00",17 870 283,SEK,18:00 
12,Attendo AB,"49,38","1,10","2,28%","49,38","49,38","49,94","48,14",9 677 266,SEK,18:00 
13,Autoliv Inc. SDB,"809,40","7,80","0,97%","809,40","809,40","814,20","800,00",188 933 101,SEK,18:00 
14,Avanza Bank Holding AB,"86,30","0,10","0,12%","86,30","86,30","87,00","85,00",10 419 191,SEK,18:00 
15,Axfood AB,"208,40","-1,20","-0,57%","208,40","208,40","210,30","207,60",26 695 130,SEK,18:00 
16,Beijer Ref AB ser. B,"253,00","1,20","0,48%","253,00","253,00","254,20","249,40",26 165 519,SEK,18:00 
17,Betsson AB ser. B,"47,95","0,20","0,42%","47,95","47,95","48,60","47,35",12 122 698,SEK,18:00 
18,BillerudKorsnäs AB,"112,80","0,80","0,71%","112,80","112,80","112,90","111,65",85 321 002,SEK,18:00 
19,Boliden AB,"263,50","4,20","1,62%","263,50","263,50","263,60","259,15",368 577 126,SEK,18:00 
20,Bonava AB ser. A,"95,00","-1,00","-1,04%","95,00","95,00","97,80","94,80",47 409,SEK,18:00 
21,Bonava AB ser. B,"93,65","-0,20","-0,21%","93,65","93,65","94,25","93,00",7 638 975,SEK,18:00 
22,Bravida Holding AB,"81,60","0,30","0,37%","81,60","81,60","81,70","80,50",58 344 158,SEK,18:00 
23,Castellum AB,"202,70","2,70","1,35%","202,70","202,70","202,80","200,50",136 206 084,SEK,18:00 
24,Dometic Group AB,"89,36","-1,72","-1,89%","89,36","89,36","91,68","89,28",70 058 951,SEK,18:00 
25,"Electrolux, AB ser. A","254,00","-6,00","-2,31%","254,00","254,00","262,00","254,00",25 416,SEK,18:00 
26,"Electrolux, AB ser. B","253,10","-2,30","-0,90%","253,10","253,10","258,00","253,10",218 216 200,SEK,18:00 
27,Elekta AB ser. B,"126,70","-16,30","-11,40%","126,70","126,70","140,50","116,20",1 369 560 755,SEK,18:00 
28,Epiroc AB ser. A,"110,15","1,40","1,29%","110,15","110,15","110,80","108,75",267 010 749,SEK,18:00 
29,Epiroc AB ser. B,"106,80","1,40","1,33%","106,80","106,80","107,00","105,25",37 032 328,SEK,18:00 
30,EQT AB,"103,50","-2,50","-2,36%","103,50","103,50","107,20","102,20",93 358 418,SEK,17:29 
31,"Ericsson, Telefonab. L M ser. A","87,90","1,50","1,74%","87,90","87,90","87,90","86,40",1 988 962,SEK,18:00 
32,"Ericsson, Telefonab. L M ser. B","88,00","1,78","2,06%","88,00","88,00","88,08","86,52",513 608 008,SEK,18:00 
33,Essity AB ser. A,"304,00","-0,50","-0,16%","304,00","304,00","306,00","301,50",6 555 671,SEK,18:00 
34,Essity AB ser. B,"304,30","0,00","0,00%","304,30","304,30","306,40","301,30",332 583 046,SEK,18:00 
35,Evolution Gaming Group AB,"247,00","1,00","0,41%","247,00","247,00","250,00","245,00",85 769 617,SEK,17:29 
36,Fabege AB,"144,15","0,70","0,49%","144,15","144,15","144,95","141,65",76 866 588,SEK,18:00 
37,Fastighets AB Balder ser. B,"382,00","3,40","0,90%","382,00","382,00","384,20","378,40",133 089 246,SEK,18:00 
38,Fenix Outdoor International AG Ser. B,"911,00","2,00","0,22%","911,00","911,00","914,00","908,00",747 378,SEK,18:00 
39,Getinge AB ser. B,"168,50","-0,35","-0,21%","168,50","168,50","170,75","167,10",115 949 866,SEK,18:00 
40,Hemfosa Fastigheter AB,"116,20","13,40","13,04%","116,20","116,20","120,90","113,30",976 618 027,SEK,17:29 
41,Hemfosa Fastigheter Pref AB,"191,50","-1,00","-0,52%","191,50","191,50","193,00","190,00",21 869 339,SEK,18:00 
42,"Hennes & Mauritz AB, H & M ser. B","185,08","0,08","0,04%","185,08","185,08","186,42","183,62",623 771 660,SEK,18:00 
43,Hexagon AB ser. B,"524,80","2,40","0,46%","524,80","524,80","533,00","520,60",410 897 055,SEK,18:00 
44,HEXPOL AB ser. B,"90,05","1,05","1,18%","90,05","90,05","90,05","88,50",54 034 045,SEK,18:00 
45,Holmen AB ser. A,"297,00","1,00","0,34%","297,00","297,00","298,00","288,00",809 656,SEK,18:00 
46,Holmen AB ser. B,"290,60","1,00","0,35%","290,60","290,60","293,00","285,80",75 380 824,SEK,18:00 
47,Hufvudstaden AB ser. A,"168,10","-0,30","-0,18%","168,10","168,10","169,30","166,90",28 405 714,SEK,18:00 
48,Hufvudstaden AB ser. C,"0,00","0,00","0,00%",1 050,1 250,"0,00","0,00",0,SEK,18:00 
49,Husqvarna AB ser. A,"75,20","-1,00","-1,31%","75,20","75,20","76,80","75,00",456 660,SEK,18:00 
50,Husqvarna AB ser. B,"75,50","-0,86","-1,13%","75,50","75,50","76,80","74,84",99 327 535,SEK,18:00 
51,ICA Gruppen AB,"422,90","-2,40","-0,56%","422,90","422,90","422,90","418,30",128 440 480,SEK,18:00 
52,"Industrivärden, AB ser. A","229,60","1,60","0,70%","229,60","229,60","230,80","228,60",65 016 154,SEK,18:00 
53,"Industrivärden, AB ser. C","224,70","1,50","0,67%","224,70","224,70","226,20","224,00",187 791 628,SEK,18:00 
54,Indutrade AB,"310,60","3,80","1,24%","310,60","310,60","311,40","306,00",36 995 979,SEK,18:00 
55,Intrum AB,"249,70","-1,50","-0,60%","249,70","249,70","253,00","247,90",78 683 807,SEK,18:00 
56,Investor AB ser. A,"501,50","-4,50","-0,89%","501,50","501,50","509,00","499,40",54 583 564,SEK,18:00 
57,Investor AB ser. B,"510,00","-4,00","-0,78%","510,00","510,00","517,40","506,40",754 890 885,SEK,18:00 
58,JM AB,"251,20","1,50","0,60%","251,20","251,20","252,70","249,70",65 711 202,SEK,18:00 
59,Kindred Group plc,"61,40","-3,44","-5,31%","61,40","61,40","62,76","60,86",82 535 813,SEK,18:00 
60,Kinnevik AB ser. A,"234,50","2,50","1,08%","234,50","234,50","236,50","228,00",1 380 939,SEK,18:00 
61,Kinnevik AB ser. B,"213,30","1,40","0,66%","213,30","213,30","213,50","208,30",295 644 140,SEK,18:00 
62,Klövern AB pref,"362,50","1,00","0,28%","362,50","362,50","365,00","361,50",6 728 730,SEK,18:00 
63,Klövern AB Ser. A,"17,45","0,50","2,95%","17,50","17,60","17,60","17,05",1 349 224,SEK,18:00 
64,Klövern AB Ser. B,"17,66","0,46","2,67%","17,66","17,66","17,73","17,24",34 426 167,SEK,18:00 
65,Kungsleden AB,"90,65","0,50","0,55%","90,65","90,65","91,20","90,25",20 794 404,SEK,18:00 
66,"Latour, Investmentab. ser. B","135,60","1,40","1,04%","135,60","135,60","135,70","133,30",31 923 339,SEK,18:00 
67,Lifco AB ser.B,"511,00","11,60","2,32%","511,00","511,00","512,50","498,60",25 597 448,SEK,18:00 
68,Loomis AB ser. B,"383,60","1,60","0,42%","383,60","383,60","384,00","378,60",56 573 739,SEK,18:00 
69,"Lundbergföretagen AB, L E ser. B","384,80","1,80","0,47%","384,80","384,80","385,60","380,80",44 136 624,SEK,18:00 
70,Lundin Mining Corporation,"55,15","1,65","3,08%","55,15","55,15","55,40","53,65",72 545 681,SEK,18:00 
71,Lundin Petroleum AB,"308,40","-1,30","-0,42%","308,40","308,40","309,70","305,40",182 687 479,SEK,18:00 
72,Millicom International Cellular S.A. SDB,"398,00","-9,00","-2,21%","398,00","398,00","407,60","390,00",613 942 491,SEK,17:29 
73,Modern Times Group MTG AB ser. A,"105,00","-1,50","-1,41%","105,00","105,00","105,00","105,00",1 680,SEK,18:00 
74,Modern Times Group MTG AB ser. B,"88,54","0,44","0,50%","88,54","88,54","88,72","86,72",13 404 392,SEK,18:00 
75,Munters Group AB,"46,36","0,96","2,11%","46,36","46,36","46,92","45,18",18 941 561,SEK,18:00 
76,NCC AB ser. A,"150,50","-2,50","-1,63%","150,50","150,50","153,50","150,50",249 211,SEK,18:00 
77,NCC AB ser. B,"152,35","0,10","0,07%","152,35","152,35","153,40","150,45",46 605 904,SEK,18:00 
78,NetEnt AB ser. B,"26,25","1,05","4,17%","26,25","26,25","26,35","24,65",57 429 750,SEK,18:00 
79,NIBE Industrier AB ser. B,"139,25","3,25","2,39%","139,25","139,25","139,45","130,70",206 628 031,SEK,18:00 
80,Nobia AB,"67,25","0,45","0,67%","67,25","67,25","67,45","66,35",10 760 668,SEK,18:00 
81,Nokia Corporation,"33,28","0,78","2,40%","33,28","33,28","33,30","32,585",80 537 749,SEK,18:00 
82,Nolato AB ser. B,"539,50","9,50","1,79%","539,50","539,50","541,50","527,00",9 413 352,SEK,18:00 
83,Nordea Bank Abp,"70,72","-0,40","-0,56%","70,72","70,72","71,75","69,23",1 048 965 427,SEK,18:00 
84,Nordic Entertainment Group AB ser. A,"284,00","-2,00","-0,70%","284,00","284,00","286,00","284,00",37 632,SEK,18:00 
85,Nordic Entertainment Group AB ser. B,"290,60","0,40","0,14%","290,60","290,60","293,60","290,00",5 785 199,SEK,17:29 
86,Nyfosa AB,"68,35","1,45","2,17%","68,35","68,35","68,95","66,80",23 190 460,SEK,18:00 
87,Pandox AB ser. B,"202,00","1,50","0,75%","202,00","202,00","202,50","201,00",53 038 398,SEK,18:00 
88,Peab AB ser. B,"83,20","1,25","1,53%","83,20","83,20","83,25","81,75",34 847 438,SEK,18:00 
89,Ratos AB ser. A,"35,30","0,50","1,44%","35,30","35,30","35,30","34,80",223 786,SEK,18:00 
90,Ratos AB ser. B,"35,20","0,78","2,27%","35,20","35,20","36,00","34,20",93 635 164,SEK,18:00 
91,Resurs Holding AB,"55,30","-0,10","-0,18%","55,30","55,30","55,85","55,15",64 965 581,SEK,18:00 
92,SAAB AB ser. B,"323,00","2,40","0,75%","323,00","323,00","323,00","317,60",96 965 065,SEK,18:00 
93,Sagax AB A,"118,00","0,00","0,00%","118,00","121,00","120,00","114,00",2 106 629,SEK,18:00 
94,Sagax AB B,"117,80","3,20","2,79%","117,80","117,80","118,00","114,80",36 017 067,SEK,18:00 
95,Sagax AB D,"35,60","-0,20","-0,56%","35,60","35,60","35,90","35,50",8 461 449,SEK,18:00 
96,Sagax AB pref,"36,90","0,00","0,00%","36,80","36,90","37,10","36,00",2 777 512,SEK,18:00 
97,Samhällsbyggnadsbo. i Norden AB ser. B,"21,90","-1,95","-8,18%","21,90","21,90","24,15","20,40",235 403 139,SEK,18:00 
98,Samhällsbyggnadsbo. i Norden AB ser. D,"34,30","-0,40","-1,15%","34,30","34,30","34,80","34,20",9 858 999,SEK,18:00 
99,Samhällsbyggnadsbolaget i Norden AB Pref,"748,00","26,00","3,60%","748,00","758,00","748,00","722,00",89 736,SEK,18:00 
100,Sandvik AB,"179,50","2,50","1,41%","179,50","179,50","180,35","176,85",300 780 645,SEK,18:00 
101,Securitas AB ser. B,"158,85","0,85","0,54%","158,85","158,85","159,70","157,85",113 446 063,SEK,18:00 
102,Skandinaviska Enskilda Banken ser. A,"81,36","-11,42","-12,31%","81,36","81,36","85,00","78,90",2 921 807 915,SEK,18:00 
103,Skandinaviska Enskilda Banken ser. C,"85,30","-8,00","-8,57%","85,30","85,30","87,70","81,70",56 833 803,SEK,18:00 
104,Skanska AB ser. B,"215,00","1,80","0,84%","215,00","215,00","215,20","212,90",231 073 837,SEK,18:00 
105,"SKF, AB ser. A","184,80","2,40","1,32%","184,80","184,80","184,80","181,80",331 695,SEK,18:00 
106,"SKF, AB ser. B","184,80","2,60","1,43%","184,80","184,80","184,80","181,55",210 412 270,SEK,18:00 
107,SSAB AB ser. A,"30,22","0,15","0,50%","30,22","30,22","30,42","29,85",90 956 295,SEK,18:00 
108,SSAB AB ser. B,"27,64","0,24","0,88%","27,64","27,64","27,80","27,23",103 487 232,SEK,18:00 
109,Stora Enso Oyj ser. A,"146,00","1,00","0,69%","146,00","146,00","146,50","143,00",1 396 695,SEK,18:00 
110,Stora Enso Oyj ser. R,"136,50","1,70","1,26%","136,50","136,50","136,70","134,10",108 716 732,SEK,18:00 
111,Svenska Cellulosa AB SCA ser. A,"105,60","1,20","1,15%","105,60","105,60","105,80","103,40",2 327 247,SEK,18:00 
112,Svenska Cellulosa AB SCA ser. B,"102,65","2,50","2,50%","102,65","102,65","102,85","100,30",140 240 708,SEK,18:00 
113,Svenska Handelsbanken ser. A,"96,44","1,44","1,52%","96,44","96,44","96,82","94,80",477 894 614,SEK,18:00 
114,Svenska Handelsbanken ser. B,"96,80","1,20","1,26%","96,80","96,80","97,10","95,50",4 901 004,SEK,18:00 
115,SWECO AB ser. A,"328,00","0,00","0,00%","328,00","328,00","328,00","326,00",327 290,SEK,18:00 
116,SWECO AB ser. B,"336,00","1,40","0,42%","336,00","336,00","338,60","334,40",37 634 212,SEK,18:00 
117,Swedbank AB ser A,"132,10","-0,90","-0,68%","132,10","132,10","133,90","129,65",706 076 691,SEK,18:00 
118,Swedish Match AB,"450,70","-2,60","-0,57%","450,70","450,70","456,30","448,30",218 940 566,SEK,18:00 
119,Swedish Orphan Biovitrum AB,"159,55","-1,10","-0,68%","159,55","159,55","161,20","157,25",63 468 018,SEK,18:00 
120,Tele2 AB ser. A,"140,00","2,00","1,45%","140,00","140,00","140,00","139,00",28 152,SEK,18:00 
121,Tele2 AB ser. B,"140,00","0,30","0,21%","140,00","140,00","140,80","139,30",251 638 786,SEK,18:00 
122,Telia Company AB,"42,46","0,17","0,40%","42,46","42,46","42,66","42,33",395 222 629,SEK,18:00 
123,Thule Group AB,"206,20","0,60","0,29%","206,20","206,20","207,80","204,60",19 251 721,SEK,18:00 
124,Tieto Corporation,"276,20","0,20","0,07%","276,20","276,20","278,20","275,00",269 221,SEK,18:00 
125,TRATON SE,"264,50","1,35","0,51%","264,50","264,50","265,00","258,00",1 687 676,SEK,18:00 
126,Trelleborg AB ser. B,"164,80","2,20","1,35%","164,80","164,80","164,80","161,55",154 905 454,SEK,18:00 
127,Veoneer Inc. SDB,"154,40","-3,75","-2,37%","154,40","154,40","158,40","153,60",48 353 172,SEK,18:00 
128,Vitrolife AB,"188,20","-0,30","-0,16%","188,20","188,20","190,00","187,50",11 676 393,SEK,18:00 
129,"Volvo, AB ser. A","152,40","2,10","1,40%","152,40","152,40","152,70","150,20",17 747 914,SEK,18:00 
130,"Volvo, AB ser. B","152,60","2,25","1,50%","152,60","152,60","153,00","150,25",473 111 658,SEK,18:00 
131,Wallenstam AB ser. B,"107,60","0,90","0,84%","107,60","107,60","107,90","106,40",16 282 344,SEK,18:00 
132,Wihlborgs Fastigheter AB,"157,40","1,80","1,16%","157,40","157,40","157,50","154,90",34 400 304,SEK,18:00 
133,ÅF Pöyry AB ser. B,"208,20","2,40","1,17%","208,20","208,20","209,60","205,60",22 325 021,SEK,18:00 
